sep=;
.data;2025-10-02;07:12:40;001;835.1;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:41;001;835.1;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:42;001;835.1;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:43;001;835.0;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:44;001;834.9;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:45;001;834.9;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:46;001;834.9;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:47;001;834.9;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:48;001;835.1;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:49;001;835.2;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:50;001;835.4;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:51;001;836.0;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:52;001;835.9;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:53;001;836.1;280.95;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:54;001;836.1;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:55;001;836.1;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:56;001;836.2;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:57;001;836.1;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:58;001;836.0;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:12:59;001;836.1;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:00;001;836.2;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:01;001;836.2;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:02;001;836.2;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:03;001;836.2;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:04;001;836.5;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:05;001;836.7;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:06;001;836.7;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:07;001;837.0;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:08;001;837.1;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:09;001;837.3;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:10;001;837.4;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:11;001;837.5;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:12;001;837.3;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:13;001;837.5;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:14;001;837.7;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:15;001;837.8;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:16;001;837.6;280.85;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:17;001;837.5;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:18;001;837.2;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:19;001;837.3;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:20;001;837.2;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:21;001;837.3;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:22;001;836.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:23;001;837.1;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:24;001;837.3;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:25;001;837.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:26;001;836.9;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:27;001;836.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:28;001;836.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:29;001;836.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:30;001;836.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:31;001;836.5;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:32;001;836.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:33;001;836.9;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:34;001;837.1;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:35;001;837.3;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:36;001;837.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:37;001;837.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:38;001;837.7;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:39;001;837.7;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:40;001;837.5;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:41;001;837.5;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:42;001;837.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:43;001;837.4;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:44;001;837.6;280.75;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:45;001;837.7;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:46;001;837.8;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:47;001;837.9;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:48;001;837.9;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:49;001;837.9;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:50;001;837.7;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:51;001;837.6;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:52;001;837.7;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:53;001;837.6;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:54;001;837.5;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:55;001;837.7;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:56;001;837.8;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:57;001;837.8;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:58;001;837.9;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:13:59;001;838.0;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:00;001;547.3;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:01;001;37.5;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:02;001;15.2;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:03;001;5.2;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:04;001;0.8;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:05;001;-1.8;280.65;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:06;001;-0.2;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:07;001;779.9;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:08;001;819.2;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:09;001;830.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:10;001;836.1;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:11;001;839.1;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:12;001;841.1;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:13;001;842.2;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:14;001;596.1;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:15;001;40.5;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:16;001;28.8;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:17;001;64.7;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:18;001;16.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:19;001;752.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:20;001;817.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:21;001;713.1;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:22;001;34.7;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:23;001;13.7;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:24;001;242.5;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:25;001;803.4;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:26;001;801.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:27;001;86.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:28;001;596.8;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:29;001;823.2;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:30;001;832.4;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:31;001;838.5;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:32;001;841.7;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:33;001;842.4;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:34;001;843.0;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:35;001;842.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:36;001;843.9;280.55;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:37;001;843.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:38;001;844.1;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:39;001;844.8;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:40;001;844.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:41;001;844.6;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:42;001;844.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:43;001;844.1;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:44;001;844.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:45;001;844.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:46;001;844.3;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:47;001;844.9;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:48;001;844.9;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:49;001;845.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:50;001;845.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:51;001;845.6;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:52;001;845.5;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:53;001;845.7;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:54;001;845.7;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:55;001;845.7;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:56;001;845.5;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:57;001;845.3;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:58;001;845.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:14:59;001;845.6;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:00;001;845.5;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:01;001;845.4;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:02;001;845.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:03;001;845.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:04;001;845.3;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:05;001;845.2;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:06;001;845.3;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:07;001;845.5;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.data;2025-10-02;07:15:08;001;845.7;280.45;12.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
